,precision,recall,f1,iou_th,lam3,threshold,record
0,0.6565040650406504,0.7314311594202898,0.6919451585261354,0.1,45,0.5,01-02-0002
1,0.6536585365853659,0.7282608695652174,0.6889460154241646,0.2,45,0.5,01-02-0002
2,0.6447154471544716,0.7182971014492754,0.6795201371036848,0.3,45,0.5,01-02-0002
3,0.6126016260162601,0.6825181159420289,0.6456726649528706,0.4,45,0.5,01-02-0002
4,0.5634146341463414,0.6277173913043478,0.5938303341902313,0.5,45,0.5,01-02-0002
5,0.4845528455284553,0.5398550724637681,0.5107112253641816,0.6,45,0.5,01-02-0002
6,0.36097560975609755,0.40217391304347827,0.38046272493573263,0.7,45,0.5,01-02-0002
7,0.21300813008130082,0.23731884057971014,0.22450728363324765,0.8,45,0.5,01-02-0002
8,0.06951219512195123,0.07744565217391304,0.07326478149100259,0.9,45,0.5,01-02-0002
0,0.6698113207547169,0.707427536231884,0.6881057268722467,0.1,46,0.5,01-02-0002
1,0.6672384219554031,0.7047101449275363,0.6854625550660792,0.2,46,0.5,01-02-0002
2,0.6565180102915952,0.6933876811594203,0.6744493392070485,0.3,46,0.5,01-02-0002
3,0.6265008576329331,0.6616847826086957,0.643612334801762,0.4,46,0.5,01-02-0002
4,0.5694682675814752,0.6014492753623188,0.585022026431718,0.5,46,0.5,01-02-0002
5,0.4862778730703259,0.5135869565217391,0.4995594713656387,0.6,46,0.5,01-02-0002
6,0.3632075471698113,0.3836050724637681,0.37312775330396475,0.7,46,0.5,01-02-0002
7,0.20969125214408232,0.22146739130434784,0.2154185022026432,0.8,46,0.5,01-02-0002
8,0.06432246998284734,0.06793478260869565,0.06607929515418502,0.9,46,0.5,01-02-0002
0,0.6795159121470192,0.6865942028985508,0.683036719981978,0.1,47,0.5,01-02-0002
1,0.6759300761990139,0.6829710144927537,0.679432304573102,0.2,47,0.5,01-02-0002
2,0.6656207978484985,0.6725543478260869,0.6690696102725839,0.3,47,0.5,01-02-0002
3,0.63334827431645,0.6399456521739131,0.6366298715927011,0.4,47,0.5,01-02-0002
4,0.5696996862393545,0.5756340579710145,0.5726514980851543,0.5,47,0.5,01-02-0002
5,0.4863290004482295,0.4913949275362319,0.48884883982879024,0.6,47,0.5,01-02-0002
6,0.3617212012550426,0.3654891304347826,0.3635954043703537,0.7,47,0.5,01-02-0002
7,0.20439264903630658,0.20652173913043478,0.20545167830592473,0.8,47,0.5,01-02-0002
8,0.06230389959659346,0.06295289855072464,0.06262671772921828,0.9,47,0.5,01-02-0002
0,0.6920170051960322,0.6634963768115942,0.6774566473988439,0.1,48,0.5,01-02-0002
1,0.6891828058573453,0.6607789855072463,0.6746820809248555,0.2,48,0.5,01-02-0002
2,0.6787907416154936,0.6508152173913043,0.6645086705202312,0.3,48,0.5,01-02-0002
3,0.6457250826641474,0.6191123188405797,0.6321387283236994,0.4,48,0.5,01-02-0002
4,0.5791213982050071,0.5552536231884058,0.5669364161849711,0.5,48,0.5,01-02-0002
5,0.4874822862541332,0.4673913043478261,0.4772254335260116,0.6,48,0.5,01-02-0002
6,0.35710911667453943,0.3423913043478261,0.34959537572254334,0.7,48,0.5,01-02-0002
7,0.19650448748228624,0.18840579710144928,0.19236994219653178,0.8,48,0.5,01-02-0002
8,0.06282475200755787,0.06023550724637681,0.0615028901734104,0.9,48,0.5,01-02-0002
0,0.23906976744186045,0.4269102990033223,0.3064997018485391,0.1,45,0.5,01-02-0003
1,0.23906976744186045,0.4269102990033223,0.3064997018485391,0.2,45,0.5,01-02-0003
2,0.23813953488372094,0.42524916943521596,0.30530709600477046,0.3,45,0.5,01-02-0003
3,0.22511627906976744,0.4019933554817276,0.28861061419200956,0.4,45,0.5,01-02-0003
4,0.20651162790697675,0.3687707641196013,0.26475849731663686,0.5,45,0.5,01-02-0003
5,0.16651162790697674,0.2973421926910299,0.21347644603458557,0.6,45,0.5,01-02-0003
6,0.1172093023255814,0.20930232558139536,0.15026833631484796,0.7,45,0.5,01-02-0003
7,0.06790697674418604,0.1212624584717608,0.08706022659511031,0.8,45,0.5,01-02-0003
8,0.017674418604651163,0.03156146179401993,0.022659511031604056,0.9,45,0.5,01-02-0003
0,0.24061597690086622,0.4152823920265781,0.3046922608165753,0.1,46,0.5,01-02-0003
1,0.24061597690086622,0.4152823920265781,0.3046922608165753,0.2,46,0.5,01-02-0003
2,0.2386910490856593,0.4119601328903654,0.3022547227300426,0.3,46,0.5,01-02-0003
3,0.2252165543792108,0.38870431893687707,0.2851919561243144,0.4,46,0.5,01-02-0003
4,0.20692974013474494,0.35714285714285715,0.2620353443022547,0.5,46,0.5,01-02-0003
5,0.16554379210779596,0.2857142857142857,0.20962827544180376,0.6,46,0.5,01-02-0003
6,0.11742059672762271,0.2026578073089701,0.14868982327848873,0.7,46,0.5,01-02-0003
7,0.06737247353224254,0.11627906976744186,0.08531383302864107,0.8,46,0.5,01-02-0003
8,0.015399422521655439,0.026578073089700997,0.019500304692260818,0.9,46,0.5,01-02-0003
0,0.23333333333333334,0.38372093023255816,0.29020100502512564,0.1,47,0.5,01-02-0003
1,0.23333333333333334,0.38372093023255816,0.29020100502512564,0.2,47,0.5,01-02-0003
2,0.2313131313131313,0.3803986710963455,0.28768844221105533,0.3,47,0.5,01-02-0003
3,0.21717171717171718,0.35714285714285715,0.27010050251256285,0.4,47,0.5,01-02-0003
4,0.19696969696969696,0.3239202657807309,0.2449748743718593,0.5,47,0.5,01-02-0003
5,0.15151515151515152,0.24916943521594684,0.1884422110552764,0.6,47,0.5,01-02-0003
6,0.1111111111111111,0.18272425249169436,0.13819095477386933,0.7,47,0.5,01-02-0003
7,0.0595959595959596,0.09800664451827243,0.07412060301507538,0.8,47,0.5,01-02-0003
8,0.01616161616161616,0.026578073089700997,0.020100502512562814,0.9,47,0.5,01-02-0003
0,0.23003194888178913,0.3588039867109635,0.2803374432186892,0.1,48,0.5,01-02-0003
1,0.23003194888178913,0.3588039867109635,0.2803374432186892,0.2,48,0.5,01-02-0003
2,0.22896698615548455,0.35714285714285715,0.2790395846852693,0.3,48,0.5,01-02-0003
3,0.2161874334398296,0.3372093023255814,0.263465282284231,0.4,48,0.5,01-02-0003
4,0.19169329073482427,0.29900332225913623,0.2336145360155743,0.5,48,0.5,01-02-0003
5,0.1501597444089457,0.23421926910299004,0.1829980532121999,0.6,48,0.5,01-02-0003
6,0.10756123535676251,0.16777408637873753,0.1310837118754056,0.7,48,0.5,01-02-0003
7,0.05750798722044728,0.08970099667774087,0.0700843608046723,0.8,48,0.5,01-02-0003
8,0.012779552715654952,0.019933554817275746,0.015574302401038288,0.9,48,0.5,01-02-0003
0,0.44015444015444016,0.3806343906510851,0.4082363473589973,0.1,45,0.5,01-02-0005
1,0.44015444015444016,0.3806343906510851,0.4082363473589973,0.2,45,0.5,01-02-0005
2,0.4372586872586873,0.3781302170283806,0.40555058191584603,0.3,45,0.5,01-02-0005
3,0.416988416988417,0.3606010016694491,0.386750223813787,0.4,45,0.5,01-02-0005
4,0.37258687258687256,0.32220367278797996,0.34556848701880033,0.5,45,0.5,01-02-0005
5,0.30694980694980695,0.2654424040066778,0.28469113697403764,0.6,45,0.5,01-02-0005
6,0.21525096525096524,0.18614357262103506,0.19964189794091317,0.7,45,0.5,01-02-0005
7,0.12355212355212356,0.10684474123539232,0.11459265890778873,0.8,45,0.5,01-02-0005
8,0.03667953667953668,0.03171953255425709,0.03401969561324978,0.9,45,0.5,01-02-0005
0,0.43451776649746193,0.3572621035058431,0.3921209344938159,0.1,46,0.5,01-02-0005
1,0.43451776649746193,0.3572621035058431,0.3921209344938159,0.2,46,0.5,01-02-0005
2,0.43248730964467,0.3555926544240401,0.3902885936784241,0.3,46,0.5,01-02-0005
3,0.40812182741116754,0.335559265442404,0.36830050389372426,0.4,46,0.5,01-02-0005
4,0.36852791878172586,0.3030050083472454,0.3325698579935868,0.5,46,0.5,01-02-0005
5,0.29644670050761424,0.24373956594323873,0.26752175904718273,0.6,46,0.5,01-02-0005
6,0.20710659898477157,0.17028380634390652,0.18689876316994963,0.7,46,0.5,01-02-0005
7,0.11370558375634518,0.09348914858096828,0.10261108566193312,0.8,46,0.5,01-02-0005
8,0.03553299492385787,0.02921535893155259,0.0320659642693541,0.9,46,0.5,01-02-0005
0,0.4339419978517723,0.337228714524207,0.37952090183184595,0.1,47,0.5,01-02-0005
1,0.4339419978517723,0.337228714524207,0.37952090183184595,0.2,47,0.5,01-02-0005
2,0.43071965628356607,0.3347245409015025,0.37670267731329266,0.3,47,0.5,01-02-0005
3,0.40494092373791624,0.31469115191986646,0.35415688116486616,0.4,47,0.5,01-02-0005
4,0.3576799140708915,0.27796327212020033,0.31282292155941754,0.5,47,0.5,01-02-0005
5,0.2878625134264232,0.22370617696160267,0.25176139032409584,0.6,47,0.5,01-02-0005
6,0.19119226638023631,0.14858096828046743,0.16721465476749647,0.7,47,0.5,01-02-0005
7,0.1041890440386681,0.08096828046744574,0.09112259276655708,0.8,47,0.5,01-02-0005
8,0.036519871106337275,0.028380634390651086,0.03193987787693753,0.9,47,0.5,01-02-0005
0,0.43002257336343114,0.31803005008347246,0.36564299424184266,0.1,48,0.5,01-02-0005
1,0.43002257336343114,0.31803005008347246,0.36564299424184266,0.2,48,0.5,01-02-0005
2,0.4255079006772009,0.31469115191986646,0.36180422264875234,0.3,48,0.5,01-02-0005
3,0.4006772009029345,0.29632721202003337,0.3406909788867562,0.4,48,0.5,01-02-0005
4,0.34875846501128666,0.2579298831385643,0.2965451055662188,0.5,48,0.5,01-02-0005
5,0.28103837471783294,0.20784641068447413,0.23896353166986561,0.6,48,0.5,01-02-0005
6,0.18171557562076748,0.1343906510851419,0.15451055662188098,0.7,48,0.5,01-02-0005
7,0.09029345372460497,0.0667779632721202,0.07677543186180422,0.8,48,0.5,01-02-0005
8,0.033860045146726865,0.025041736227045076,0.02879078694817658,0.9,48,0.5,01-02-0005
0,0.3482889733840304,0.5471923536439666,0.4256505576208179,0.1,45,0.5,01-02-0006
1,0.3467680608365019,0.5448028673835126,0.4237918215613383,0.2,45,0.5,01-02-0006
2,0.3429657794676806,0.5388291517323776,0.4191449814126394,0.3,45,0.5,01-02-0006
3,0.33079847908745247,0.5197132616487455,0.404275092936803,0.4,45,0.5,01-02-0006
4,0.30190114068441065,0.4743130227001195,0.36895910780669144,0.5,45,0.5,01-02-0006
5,0.2585551330798479,0.4062126642771804,0.3159851301115241,0.6,45,0.5,01-02-0006
6,0.19315589353612167,0.3034647550776583,0.23605947955390336,0.7,45,0.5,01-02-0006
7,0.1155893536121673,0.1816009557945042,0.1412639405204461,0.8,45,0.5,01-02-0006
8,0.033460076045627375,0.052568697729988054,0.04089219330855018,0.9,45,0.5,01-02-0006
0,0.3520066889632107,0.5029868578255675,0.41416625676340385,0.1,46,0.5,01-02-0006
1,0.3494983277591973,0.4994026284348865,0.411214953271028,0.2,46,0.5,01-02-0006
2,0.34531772575250835,0.4934289127837515,0.4062961141170684,0.3,46,0.5,01-02-0006
3,0.33361204013377926,0.4767025089605735,0.39252336448598135,0.4,46,0.5,01-02-0006
4,0.3060200668896321,0.43727598566308246,0.3600590260698475,0.5,46,0.5,01-02-0006
5,0.2591973244147157,0.37037037037037035,0.30496802754549923,0.6,46,0.5,01-02-0006
6,0.1939799331103679,0.27718040621266427,0.2282341367437285,0.7,46,0.5,01-02-0006
7,0.11120401337792642,0.15890083632019117,0.1308411214953271,0.8,46,0.5,01-02-0006
8,0.030936454849498328,0.04420549581839905,0.03639940973930152,0.9,46,0.5,01-02-0006
0,0.35504014272970563,0.4755077658303465,0.4065372829417773,0.1,47,0.5,01-02-0006
1,0.3541480820695807,0.4743130227001195,0.40551583248212464,0.2,47,0.5,01-02-0006
2,0.35236396074933096,0.47192353643966545,0.4034729315628192,0.3,47,0.5,01-02-0006
3,0.3407671721677074,0.45639187574671447,0.390194075587334,0.4,47,0.5,01-02-0006
4,0.3157894736842105,0.4229390681003584,0.36159346271705817,0.5,47,0.5,01-02-0006
5,0.264049955396967,0.3536439665471924,0.30234933605720127,0.6,47,0.5,01-02-0006
6,0.19536128456735058,0.2616487455197133,0.22369765066394282,0.7,47,0.5,01-02-0006
7,0.11239964317573595,0.15053763440860216,0.12870275791624106,0.8,47,0.5,01-02-0006
8,0.03300624442462088,0.04420549581839905,0.03779366700715016,0.9,47,0.5,01-02-0006
0,0.35619047619047617,0.44683393070489846,0.39639639639639634,0.1,48,0.5,01-02-0006
1,0.35523809523809524,0.44563918757467147,0.3953365129835718,0.2,48,0.5,01-02-0006
2,0.3514285714285714,0.44086021505376344,0.3910969793322734,0.3,48,0.5,01-02-0006
3,0.33904761904761904,0.4253285543608124,0.37731849496555375,0.4,48,0.5,01-02-0006
4,0.3161904761904762,0.3966547192353644,0.35188129305776367,0.5,48,0.5,01-02-0006
5,0.2704761904761905,0.33930704898446834,0.30100688924218333,0.6,48,0.5,01-02-0006
6,0.18571428571428572,0.23297491039426524,0.20667726550079493,0.7,48,0.5,01-02-0006
7,0.10952380952380952,0.13739545997610514,0.12188659247482778,0.8,48,0.5,01-02-0006
8,0.029523809523809525,0.037037037037037035,0.03285638579756227,0.9,48,0.5,01-02-0006
0,0.4462631253860408,0.9025608994378513,0.5972308328166976,0.1,45,0.5,01-02-0007
1,0.43607164916615193,0.8819487820112429,0.5835916511675966,0.2,45,0.5,01-02-0007
2,0.41630636195182213,0.8419737663960025,0.557139904939037,0.3,45,0.5,01-02-0007
3,0.38573193329215566,0.7801374141161774,0.5162223599917339,0.4,45,0.5,01-02-0007
4,0.3449660284126004,0.6976889444097439,0.4616656333953297,0.5,45,0.5,01-02-0007
5,0.28289067325509576,0.5721424109931293,0.3785906178962596,0.6,45,0.5,01-02-0007
6,0.2192711550339716,0.443472829481574,0.29344905972308327,0.7,45,0.5,01-02-0007
7,0.144224830142063,0.29169269206745785,0.19301508576152096,0.8,45,0.5,01-02-0007
8,0.05713403335392218,0.1155527795128045,0.07646207894193015,0.9,45,0.5,01-02-0007
0,0.4573367808661926,0.8838226108682073,0.6027689030883919,0.1,46,0.5,01-02-0007
1,0.4460245636716225,0.8619612742036228,0.5878594249201279,0.2,46,0.5,01-02-0007
2,0.4269553975436328,0.8251093066833229,0.5627263045793397,0.3,46,0.5,01-02-0007
3,0.39398836457659986,0.7613991255465334,0.5192758253461128,0.4,46,0.5,01-02-0007
4,0.35488041370394313,0.6858213616489693,0.4677316293929713,0.5,46,0.5,01-02-0007
5,0.288623141564318,0.5577763897564022,0.3804046858359957,0.6,46,0.5,01-02-0007
6,0.2220426632191338,0.429106808244847,0.29265175718849845,0.7,46,0.5,01-02-0007
7,0.14705882352941177,0.28419737663960026,0.19382321618743348,0.8,46,0.5,01-02-0007
8,0.05850032320620556,0.11305434103685197,0.07710330138445154,0.9,46,0.5,01-02-0007
0,0.47078804347826086,0.8657089319175515,0.6099009900990099,0.1,47,0.5,01-02-0007
1,0.4585597826086957,0.8432229856339788,0.594059405940594,0.2,47,0.5,01-02-0007
2,0.43953804347826086,0.8082448469706434,0.5694169416941693,0.3,47,0.5,01-02-0007
3,0.40726902173913043,0.7489069331667708,0.5276127612761277,0.4,47,0.5,01-02-0007
4,0.36514945652173914,0.6714553404122423,0.473047304730473,0.5,47,0.5,01-02-0007
5,0.2985733695652174,0.5490318550905684,0.38679867986798677,0.6,47,0.5,01-02-0007
6,0.2269021739130435,0.41723922548407244,0.29394939493949396,0.7,47,0.5,01-02-0007
7,0.14775815217391305,0.2717051842598376,0.1914191419141914,0.8,47,0.5,01-02-0007
8,0.05672554347826087,0.10430980637101811,0.07348734873487349,0.9,47,0.5,01-02-0007
0,0.4812566940378436,0.8419737663960025,0.6124488868696047,0.1,48,0.5,01-02-0007
1,0.46983220278471977,0.8219862585883823,0.5979100408905044,0.2,48,0.5,01-02-0007
2,0.44876829703677257,0.7851342910680824,0.5711040436165379,0.3,48,0.5,01-02-0007
3,0.41663691538736164,0.7289194253591506,0.530213539300318,0.4,48,0.5,01-02-0007
4,0.3727240271331667,0.6520924422236103,0.47432985006815087,0.5,48,0.5,01-02-0007
5,0.3056051410210639,0.5346658338538414,0.3889141299409359,0.6,48,0.5,01-02-0007
6,0.23491610139235988,0.41099312929419113,0.2989550204452522,0.7,48,0.5,01-02-0007
7,0.15066047840057123,0.26358525921299186,0.19173103134938665,0.8,48,0.5,01-02-0007
8,0.06140664048554088,0.10743285446595878,0.0781462971376647,0.9,48,0.5,01-02-0007
0,0.5788882650196518,0.6199639206253759,0.5987224157955865,0.1,45,0.5,01-02-0009
1,0.5738349241998877,0.6145520144317499,0.5934959349593496,0.2,45,0.5,01-02-0009
2,0.5513756316676025,0.5904990980156344,0.570267131242741,0.3,45,0.5,01-02-0009
3,0.4952274003368894,0.5303668069753458,0.5121951219512194,0.4,45,0.5,01-02-0009
4,0.42897248736664795,0.45941070354780517,0.4436701509872242,0.5,45,0.5,01-02-0009
5,0.3368893879842785,0.3607937462417318,0.3484320557491289,0.6,45,0.5,01-02-0009
6,0.21224031443009544,0.22730006013229104,0.21951219512195122,0.7,45,0.5,01-02-0009
7,0.11510387422796182,0.1232711966325917,0.11904761904761904,0.8,45,0.5,01-02-0009
8,0.03481190342504211,0.037282020444978956,0.036004645760743324,0.9,45,0.5,01-02-0009
0,0.5817757009345794,0.5989176187612748,0.5902222222222222,0.1,46,0.5,01-02-0009
1,0.5771028037383178,0.5941070354780517,0.5854814814814815,0.2,46,0.5,01-02-0009
2,0.5531542056074766,0.5694527961515333,0.5611851851851851,0.3,46,0.5,01-02-0009
3,0.4953271028037383,0.5099218280216476,0.5025185185185185,0.4,46,0.5,01-02-0009
4,0.4252336448598131,0.4377630787733013,0.4314074074074074,0.5,46,0.5,01-02-0009
5,0.33119158878504673,0.3409500901984366,0.336,0.6,46,0.5,01-02-0009
6,0.20794392523364486,0.21407095610342755,0.21096296296296296,0.7,46,0.5,01-02-0009
7,0.11214953271028037,0.11545399879735418,0.11377777777777778,0.8,46,0.5,01-02-0009
8,0.03271028037383177,0.03367408298256164,0.03318518518518518,0.9,46,0.5,01-02-0009
0,0.5851990049751243,0.565844858689116,0.5753592173647203,0.1,47,0.5,01-02-0009
1,0.5808457711442786,0.5616355983162958,0.5710791806786916,0.2,47,0.5,01-02-0009
2,0.5572139303482587,0.5387853277209862,0.5478446958116784,0.3,47,0.5,01-02-0009
3,0.5,0.4834636199639206,0.491592785081015,0.4,47,0.5,01-02-0009
4,0.416044776119403,0.40228502705953095,0.4090492204218894,0.5,47,0.5,01-02-0009
5,0.32213930348258707,0.3114852675886951,0.3167227147661265,0.6,47,0.5,01-02-0009
6,0.2027363184079602,0.19603126879134095,0.19932742280648116,0.7,47,0.5,01-02-0009
7,0.10945273631840796,0.105832832230908,0.10761235096300825,0.8,47,0.5,01-02-0009
8,0.03109452736318408,0.03006614552014432,0.030571690614490984,0.9,47,0.5,01-02-0009
0,0.5911784068466096,0.539987973541792,0.5644248900062854,0.1,48,0.5,01-02-0009
1,0.587228439763002,0.5363800360793747,0.5606536769327468,0.2,48,0.5,01-02-0009
2,0.5576036866359447,0.5093205051112447,0.5323695788812067,0.3,48,0.5,01-02-0009
3,0.500329163923634,0.45700541190619365,0.4776869893148963,0.4,48,0.5,01-02-0009
4,0.41935483870967744,0.3830426939266386,0.40037712130735387,0.5,48,0.5,01-02-0009
5,0.3140223831468071,0.28683102826217677,0.29981143934632304,0.6,48,0.5,01-02-0009
6,0.19486504279131006,0.17799158147925437,0.18604651162790697,0.7,48,0.5,01-02-0009
7,0.10664911125740618,0.0974143114852676,0.10182275298554369,0.8,48,0.5,01-02-0009
8,0.027649769585253458,0.025255562236921228,0.026398491514770583,0.9,48,0.5,01-02-0009
0,0.6276824034334764,0.6037151702786377,0.6154655444502893,0.1,45,0.5,01-02-0010
1,0.6233905579399142,0.5995872033023736,0.6112572330352446,0.2,45,0.5,01-02-0010
2,0.5992489270386266,0.5763673890608875,0.5875854813256182,0.3,45,0.5,01-02-0010
3,0.5450643776824035,0.5242518059855521,0.5344555497106785,0.4,45,0.5,01-02-0010
4,0.4533261802575107,0.4360165118679051,0.44450289321409786,0.5,45,0.5,01-02-0010
5,0.3492489270386266,0.33591331269349844,0.34245134139926353,0.6,45,0.5,01-02-0010
6,0.23605150214592274,0.22703818369453044,0.23145712782745922,0.7,45,0.5,01-02-0010
7,0.13626609442060086,0.13106295149638802,0.13361388742766964,0.8,45,0.5,01-02-0010
8,0.04774678111587983,0.04592363261093911,0.04681746449237243,0.9,45,0.5,01-02-0010
0,0.63631156930126,0.5732714138286894,0.6031487513572203,0.1,46,0.5,01-02-0010
1,0.6311569301260023,0.5686274509803921,0.5982627578718784,0.2,46,0.5,01-02-0010
2,0.6088201603665521,0.5485036119711042,0.5770901194353962,0.3,46,0.5,01-02-0010
3,0.5521191294387171,0.49742002063983487,0.5233441910966341,0.4,46,0.5,01-02-0010
4,0.4599083619702176,0.41434468524251805,0.4359391965255157,0.5,46,0.5,01-02-0010
5,0.3516609392898053,0.31682146542827655,0.3333333333333333,0.6,46,0.5,01-02-0010
6,0.2325315005727377,0.20949432404540763,0.22041259500542887,0.7,46,0.5,01-02-0010
7,0.13631156930126,0.12280701754385964,0.1292073832790445,0.8,46,0.5,01-02-0010
8,0.0441008018327606,0.03973168214654283,0.04180238870792617,0.9,46,0.5,01-02-0010
0,0.6423357664233577,0.544891640866873,0.5896147403685091,0.1,47,0.5,01-02-0010
1,0.6368613138686131,0.5402476780185759,0.5845896147403685,0.2,47,0.5,01-02-0010
2,0.610705596107056,0.5180598555211559,0.5605806811836963,0.3,47,0.5,01-02-0010
3,0.5541362530413625,0.47007223942208465,0.5086543830262423,0.4,47,0.5,01-02-0010
4,0.4604622871046229,0.39060887512899894,0.42266890005583474,0.5,47,0.5,01-02-0010
5,0.3497566909975669,0.29669762641898867,0.3210496929089894,0.6,47,0.5,01-02-0010
6,0.23357664233576642,0.19814241486068113,0.21440536013400335,0.7,47,0.5,01-02-0010
7,0.1411192214111922,0.1197110423116615,0.129536571747627,0.8,47,0.5,01-02-0010
8,0.04562043795620438,0.03869969040247678,0.04187604690117253,0.9,47,0.5,01-02-0010
0,0.6482444733420026,0.5144478844169247,0.5736478711162256,0.1,48,0.5,01-02-0010
1,0.6417425227568271,0.5092879256965944,0.5678941311852704,0.2,48,0.5,01-02-0010
2,0.6196358907672301,0.4917440660474716,0.548331415420023,0.3,48,0.5,01-02-0010
3,0.5572171651495449,0.4422084623323013,0.49309551208285385,0.4,48,0.5,01-02-0010
4,0.4616384915474642,0.36635706914344685,0.4085155350978136,0.5,48,0.5,01-02-0010
5,0.34785435630689204,0.2760577915376677,0.30782508630609895,0.6,48,0.5,01-02-0010
6,0.235370611183355,0.1867905056759546,0.2082853855005754,0.7,48,0.5,01-02-0010
7,0.1378413524057217,0.10939112487100103,0.12197928653624855,0.8,48,0.5,01-02-0010
