,precision,recall,f1,IoU,by_sample_precision,by_sample_recall,by_sample_f1,record,evaluation
0,0.6037503842606824,0.8036006546644845,0.6894856942250307,0.1,0.6653019819376907,0.5174555045865383,0.5821382264553342,01-02-0001,record
1,0.5926836766062097,0.7888707037643208,0.6768474635773214,0.2,0.6653019819376907,0.5174555045865383,0.5821382264553342,01-02-0001,record
2,0.5496464801721488,0.7315875613747954,0.6276987888362296,0.3,0.6653019819376907,0.5174555045865383,0.5821382264553342,01-02-0001,record
3,0.4872425453427605,0.6485270049099836,0.5564332104616465,0.4,0.6653019819376907,0.5174555045865383,0.5821382264553342,01-02-0001,record
4,0.40823854903166307,0.5433715220949263,0.4662102861154994,0.5,0.6653019819376907,0.5174555045865383,0.5821382264553342,01-02-0001,record
5,0.31263449123885645,0.41612111292962356,0.3570300157977883,0.6,0.6653019819376907,0.5174555045865383,0.5821382264553342,01-02-0001,record
6,0.19674146941284967,0.2618657937806874,0.22467965595927683,0.7,0.6653019819376907,0.5174555045865383,0.5821382264553342,01-02-0001,record
7,0.09130033814940056,0.12152209492635024,0.1042654028436019,0.8,0.6653019819376907,0.5174555045865383,0.5821382264553342,01-02-0001,record
8,0.019674146941284967,0.02618657937806874,0.022467965595927678,0.9,0.6653019819376907,0.5174555045865383,0.5821382264553342,01-02-0001,record
0,0.5660547697863376,0.8519021739130435,0.680166335201591,0.1,0.6550270216005488,0.5672806205324604,0.608004273998728,01-02-0002,record
1,0.5570267830273848,0.8383152173913043,0.6693183872717411,0.2,0.6550270216005488,0.5672806205324604,0.608004273998728,01-02-0002,record
2,0.5221185675594342,0.7857789855072463,0.6273729886096546,0.3,0.6550270216005488,0.5672806205324604,0.608004273998728,01-02-0002,record
3,0.4646403851941017,0.6992753623188406,0.5583077201229435,0.4,0.6550270216005488,0.5672806205324604,0.608004273998728,01-02-0002,record
4,0.38639783328317784,0.5815217391304348,0.4642921713975773,0.5,0.6550270216005488,0.5672806205324604,0.608004273998728,01-02-0002,record
5,0.29190490520613904,0.43931159420289856,0.3507503163984813,0.6,0.6550270216005488,0.5672806205324604,0.608004273998728,01-02-0002,record
6,0.19590731266927475,0.29483695652173914,0.23540047007774362,0.7,0.6550270216005488,0.5672806205324604,0.608004273998728,01-02-0002,record
7,0.09328919650917845,0.1403985507246377,0.11209546194178269,0.8,0.6550270216005488,0.5672806205324604,0.608004273998728,01-02-0002,record
8,0.02016250376166115,0.030344202898550724,0.024227083709998192,0.9,0.6550270216005488,0.5672806205324604,0.608004273998728,01-02-0002,record
0,0.38448125544899736,0.7325581395348837,0.5042881646655232,0.1,0.41832650166484353,0.4701154316359682,0.4427115302049708,01-02-0003,record
1,0.3818657367044464,0.7275747508305648,0.5008576329331046,0.2,0.41832650166484353,0.4701154316359682,0.4427115302049708,01-02-0003,record
2,0.3644289450741064,0.6943521594684385,0.4779874213836478,0.3,0.41832650166484353,0.4701154316359682,0.4427115302049708,01-02-0003,record
3,0.3190932868352223,0.6079734219269103,0.41852487135506006,0.4,0.41832650166484353,0.4701154316359682,0.4427115302049708,01-02-0003,record
4,0.25457715780296425,0.4850498338870432,0.33390508862206975,0.5,0.41832650166484353,0.4701154316359682,0.4427115302049708,01-02-0003,record
5,0.17785527462946818,0.3388704318936877,0.2332761578044597,0.6,0.41832650166484353,0.4701154316359682,0.4427115302049708,01-02-0003,record
6,0.12031386224934612,0.2292358803986711,0.15780445969125215,0.7,0.41832650166484353,0.4701154316359682,0.4427115302049708,01-02-0003,record
7,0.06015693112467306,0.11461794019933555,0.07890222984562607,0.8,0.41832650166484353,0.4701154316359682,0.4427115302049708,01-02-0003,record
8,0.018308631211857017,0.03488372093023256,0.02401372212692967,0.9,0.41832650166484353,0.4701154316359682,0.4427115302049708,01-02-0003,record
0,0.4798590130916415,0.7954924874791319,0.5986180904522613,0.1,0.5128952878380283,0.5567827327279259,0.5339386889797756,01-02-0005,record
1,0.47583081570996977,0.7888146911519198,0.5935929648241205,0.2,0.5128952878380283,0.5567827327279259,0.5339386889797756,01-02-0005,record
2,0.4607250755287009,0.7637729549248747,0.574748743718593,0.3,0.5128952878380283,0.5567827327279259,0.5339386889797756,01-02-0005,record
3,0.42245720040281975,0.7003338898163606,0.5270100502512562,0.4,0.5128952878380283,0.5567827327279259,0.5339386889797756,01-02-0005,record
4,0.34843907351460224,0.5776293823038398,0.43467336683417085,0.5,0.5128952878380283,0.5567827327279259,0.5339386889797756,01-02-0005,record
5,0.2623363544813696,0.4348914858096828,0.32726130653266333,0.6,0.5128952878380283,0.5567827327279259,0.5339386889797756,01-02-0005,record
6,0.1691842900302115,0.28046744574290483,0.21105527638190955,0.7,0.5128952878380283,0.5567827327279259,0.5339386889797756,01-02-0005,record
7,0.08308157099697885,0.13772954924874792,0.10364321608040201,0.8,0.5128952878380283,0.5567827327279259,0.5339386889797756,01-02-0005,record
8,0.017119838872104734,0.028380634390651086,0.021356783919597992,0.9,0.5128952878380283,0.5567827327279259,0.5339386889797756,01-02-0005,record
0,0.37468030690537085,0.7001194743130227,0.4881299458558933,0.1,0.40370275354882845,0.4668819320480045,0.4329998555413645,01-02-0006,record
1,0.3695652173913043,0.6905615292712067,0.4814660558100791,0.2,0.40370275354882845,0.4668819320480045,0.4329998555413645,01-02-0006,record
2,0.3523017902813299,0.6583034647550776,0.458975426905456,0.3,0.40370275354882845,0.4668819320480045,0.4329998555413645,01-02-0006,record
3,0.31521739130434784,0.5890083632019116,0.4106622240733028,0.4,0.40370275354882845,0.4668819320480045,0.4329998555413645,01-02-0006,record
4,0.260230179028133,0.4862604540023895,0.3390254060807997,0.5,0.40370275354882845,0.4668819320480045,0.4329998555413645,01-02-0006,record
5,0.2071611253196931,0.3870967741935484,0.2698875468554769,0.6,0.40370275354882845,0.4668819320480045,0.4329998555413645,01-02-0006,record
6,0.1278772378516624,0.23894862604540024,0.16659725114535612,0.7,0.40370275354882845,0.4668819320480045,0.4329998555413645,01-02-0006,record
7,0.06521739130434782,0.12186379928315412,0.0849645980841316,0.8,0.40370275354882845,0.4668819320480045,0.4329998555413645,01-02-0006,record
8,0.01918158567774936,0.035842293906810034,0.024989587671803416,0.9,0.40370275354882845,0.4668819320480045,0.4329998555413645,01-02-0006,record
0,0.34226119933633564,0.9019362898188632,0.4962199312714777,0.1,0.43334198873090524,0.6820927692206183,0.5299806824306956,01-02-0007,record
1,0.3382318084854231,0.891317926296065,0.4903780068728522,0.2,0.43334198873090524,0.6820927692206183,0.5299806824306956,01-02-0007,record
2,0.3247214979853046,0.8557151780137414,0.4707903780068729,0.3,0.43334198873090524,0.6820927692206183,0.5299806824306956,01-02-0007,record
3,0.2972268310026073,0.783260462211118,0.4309278350515464,0.4,0.43334198873090524,0.6820927692206183,0.5299806824306956,01-02-0007,record
4,0.25788101445840245,0.6795752654590881,0.37388316151202744,0.5,0.43334198873090524,0.6820927692206183,0.5299806824306956,01-02-0007,record
5,0.20858023228253142,0.5496564647095565,0.3024054982817869,0.6,0.43334198873090524,0.6820927692206183,0.5299806824306956,01-02-0007,record
6,0.1514576913960654,0.39912554653341664,0.21958762886597938,0.7,0.43334198873090524,0.6820927692206183,0.5299806824306956,01-02-0007,record
7,0.07845461009717943,0.20674578388507184,0.11374570446735395,0.8,0.43334198873090524,0.6820927692206183,0.5299806824306956,01-02-0007,record
8,0.02109504621948329,0.055590256089943786,0.03058419243986254,0.9,0.43334198873090524,0.6820927692206183,0.5299806824306956,01-02-0007,record
0,0.5045273451647954,0.8376428141912207,0.629746835443038,0.1,0.6098484405629017,0.5521451720177619,0.5795640672611568,01-02-0009,record
1,0.4972835929011228,0.825616355983163,0.6207052441229656,0.2,0.6098484405629017,0.5521451720177619,0.5795640672611568,01-02-0009,record
2,0.46939514668598337,0.7793144918821407,0.5858951175406872,0.3,0.6098484405629017,0.5521451720177619,0.5795640672611568,01-02-0009,record
3,0.4154291923216226,0.6897173782321107,0.5185352622061483,0.4,0.6098484405629017,0.5521451720177619,0.5795640672611568,01-02-0009,record
4,0.3455269829771822,0.5736620565243535,0.4312839059674503,0.5,0.6098484405629017,0.5521451720177619,0.5795640672611568,01-02-0009,record
5,0.26294820717131473,0.43656043295249547,0.32820976491862563,0.6,0.6098484405629017,0.5521451720177619,0.5795640672611568,01-02-0009,record
6,0.16696848967765301,0.2772098616957306,0.20840867992766726,0.7,0.6098484405629017,0.5521451720177619,0.5795640672611568,01-02-0009,record
7,0.07931908728721478,0.13168971737823212,0.09900542495479205,0.8,0.6098484405629017,0.5521451720177619,0.5795640672611568,01-02-0009,record
8,0.018109380659181457,0.03006614552014432,0.022603978300180835,0.9,0.6098484405629017,0.5521451720177619,0.5795640672611568,01-02-0009,record
0,0.47525044195639365,0.8323013415892673,0.6050262565641411,0.1,0.5500519680536413,0.6114501749883537,0.5791282850985271,01-02-0010,record
1,0.4696523276370065,0.8224974200206399,0.5978994748687172,0.2,0.5500519680536413,0.6114501749883537,0.5791282850985271,01-02-0010,record
2,0.45020624631703005,0.7884416924664602,0.5731432858214554,0.3,0.5500519680536413,0.6114501749883537,0.5791282850985271,01-02-0010,record
3,0.41543901001767825,0.7275541795665634,0.5288822205551387,0.4,0.5500519680536413,0.6114501749883537,0.5791282850985271,01-02-0010,record
4,0.3550383028874484,0.6217750257997936,0.4519879969992498,0.5,0.5500519680536413,0.6114501749883537,0.5791282850985271,01-02-0010,record
5,0.2796110783736005,0.48968008255933954,0.35596399099774945,0.6,0.5500519680536413,0.6114501749883537,0.5791282850985271,01-02-0010,record
6,0.19563936358279316,0.34262125902992774,0.24906226556639158,0.7,0.5500519680536413,0.6114501749883537,0.5791282850985271,01-02-0010,record
7,0.09899823217442545,0.17337461300309598,0.12603150787696926,0.8,0.5500519680536413,0.6114501749883537,0.5791282850985271,01-02-0010,record
8,0.02592810842663524,0.04540763673890609,0.033008252063015754,0.9,0.5500519680536413,0.6114501749883537,0.5791282850985271,01-02-0010,record
0,0.48032564450474896,0.9206762028608583,0.6312973695942934,0.1,0.587458578174282,0.6539068323357768,0.6189042722313091,01-02-0011,record
1,0.4765943012211669,0.9135240572171651,0.6263932233615693,0.2,0.587458578174282,0.6539068323357768,0.6189042722313091,01-02-0011,record
2,0.4569199457259159,0.8758127438231469,0.6005349977708426,0.3,0.587458578174282,0.6539068323357768,0.6189042722313091,01-02-0011,record
3,0.4151967435549525,0.7958387516254877,0.545697726259474,0.4,0.587458578174282,0.6539068323357768,0.6189042722313091,01-02-0011,record
4,0.3582089552238806,0.6866059817945384,0.47079803834150685,0.5,0.587458578174282,0.6539068323357768,0.6189042722313091,01-02-0011,record
5,0.2774762550881954,0.5318595578673602,0.36469014712438697,0.6,0.587458578174282,0.6539068323357768,0.6189042722313091,01-02-0011,record
6,0.18860244233378562,0.36150845253576075,0.24788230049041465,0.7,0.587458578174282,0.6539068323357768,0.6189042722313091,01-02-0011,record
7,0.09701492537313433,0.1859557867360208,0.1275078020508248,0.8,0.587458578174282,0.6539068323357768,0.6189042722313091,01-02-0011,record
8,0.026797829036635006,0.05136540962288687,0.03522068658047258,0.9,0.587458578174282,0.6539068323357768,0.6189042722313091,01-02-0011,record
0,0.19692814042786616,0.9005016722408027,0.3231807951987997,0.1,0.276144411983453,0.7541345737718411,0.40425952836056267,01-02-0012,record
1,0.19473395501919913,0.8904682274247492,0.31957989497374345,0.2,0.276144411983453,0.7541345737718411,0.40425952836056267,01-02-0012,record
2,0.18778570122508687,0.8586956521739131,0.3081770442610653,0.3,0.276144411983453,0.7541345737718411,0.40425952836056267,01-02-0012,record
3,0.1738891936368623,0.7951505016722408,0.2853713428357089,0.4,0.276144411983453,0.7541345737718411,0.40425952836056267,01-02-0012,record
4,0.15395867617480344,0.7040133779264214,0.2526631657914479,0.5,0.276144411983453,0.7541345737718411,0.40425952836056267,01-02-0012,record
5,0.12872554397513256,0.5886287625418061,0.2112528132033008,0.6,0.276144411983453,0.7541345737718411,0.40425952836056267,01-02-0012,record
6,0.08959590418723716,0.4096989966555184,0.14703675918979744,0.7,0.276144411983453,0.7541345737718411,0.40425952836056267,01-02-0012,record
7,0.05064911318339733,0.23160535117056857,0.08312078019504876,0.8,0.276144411983453,0.7541345737718411,0.40425952836056267,01-02-0012,record
8,0.012068019747668678,0.05518394648829431,0.01980495123780945,0.9,0.276144411983453,0.7541345737718411,0.40425952836056267,01-02-0012,record
0,0.22195666029318037,0.973445143256464,0.3614895549500454,0.1,0.34919762010394756,0.7212670361201461,0.470570851654269,01-02-0013,record
1,0.22036328871892927,0.9664570230607966,0.3588945114830674,0.2,0.34919762010394756,0.7212670361201461,0.470570851654269,01-02-0013,record
2,0.21048438495857233,0.923130677847659,0.34280524198780327,0.3,0.34919762010394756,0.7212670361201461,0.470570851654269,01-02-0013,record
3,0.19120458891013384,0.8385744234800838,0.3114052160373686,0.4,0.34919762010394756,0.7212670361201461,0.470570851654269,01-02-0013,record
4,0.16539196940726578,0.7253668763102725,0.2693655118723239,0.5,0.34919762010394756,0.7212670361201461,0.470570851654269,01-02-0013,record
5,0.12635436583811344,0.5541579315164221,0.2057869469313611,0.6,0.34919762010394756,0.7212670361201461,0.470570851654269,01-02-0013,record
6,0.084289356277884,0.3696715583508036,0.13727779940314,0.7,0.34919762010394756,0.7212670361201461,0.470570851654269,01-02-0013,record
7,0.04238368387507967,0.18588399720475193,0.06902815622161672,0.8,0.34919762010394756,0.7212670361201461,0.470570851654269,01-02-0013,record
8,0.011631612492033143,0.05101327742837177,0.018943817308939927,0.9,0.34919762010394756,0.7212670361201461,0.470570851654269,01-02-0013,record
0,0.24172823642788308,0.9324659231722429,0.3839285714285714,0.1,0.33344696009884706,0.7744481974642196,0.4661765970103097,01-02-0014,record
1,0.2412463861227112,0.9306071871127634,0.38316326530612244,0.2,0.33344696009884706,0.7744481974642196,0.4661765970103097,01-02-0014,record
2,0.23369739800835207,0.9014869888475836,0.3711734693877551,0.3,0.33344696009884706,0.7744481974642196,0.4661765970103097,01-02-0014,record
3,0.21683263732733699,0.8364312267657993,0.34438775510204084,0.4,0.33344696009884706,0.7744481974642196,0.4661765970103097,01-02-0014,record
4,0.19000963700610343,0.7329615861214375,0.3017857142857143,0.5,0.33344696009884706,0.7744481974642196,0.4661765970103097,01-02-0014,record
5,0.15387086411821393,0.5935563816604709,0.24438775510204083,0.6,0.33344696009884706,0.7744481974642196,0.4661765970103097,01-02-0014,record
6,0.11468037263090267,0.4423791821561338,0.18214285714285713,0.7,0.33344696009884706,0.7744481974642196,0.4661765970103097,01-02-0014,record
7,0.061034371988435594,0.23543990086741015,0.09693877551020406,0.8,0.33344696009884706,0.7744481974642196,0.4661765970103097,01-02-0014,record
8,0.017989078059749437,0.06939281288723669,0.02857142857142857,0.9,0.33344696009884706,0.7744481974642196,0.4661765970103097,01-02-0014,record
0,0.3774333093006489,0.8790931989924433,0.5281210592686003,0.1,0.4714327088900883,0.5343840467971229,0.5009384012440519,01-02-0017,record
1,0.3723864455659697,0.8673383711167086,0.5210592686002522,0.2,0.4714327088900883,0.5343840467971229,0.5009384012440519,01-02-0017,record
2,0.34210526315789475,0.7968094038623006,0.478688524590164,0.3,0.4714327088900883,0.5343840467971229,0.5009384012440519,01-02-0017,record
3,0.28875270367700073,0.672544080604534,0.4040353089533417,0.4,0.4714327088900883,0.5343840467971229,0.5009384012440519,01-02-0017,record
4,0.23071377072819033,0.5373635600335852,0.3228247162673392,0.5,0.4714327088900883,0.5343840467971229,0.5009384012440519,01-02-0017,record
5,0.1658255227108868,0.38623005877413935,0.23203026481715008,0.6,0.4714327088900883,0.5343840467971229,0.5009384012440519,01-02-0017,record
6,0.10670511896178803,0.24853064651553317,0.1493064312736444,0.7,0.4714327088900883,0.5343840467971229,0.5009384012440519,01-02-0017,record
7,0.050108147080028836,0.11670864819479429,0.07011349306431273,0.8,0.4714327088900883,0.5343840467971229,0.5009384012440519,01-02-0017,record
8,0.014059120403749098,0.0327455919395466,0.019672131147540982,0.9,0.4714327088900883,0.5343840467971229,0.5009384012440519,01-02-0017,record
0,0.2920302501454334,0.8964285714285715,0.4405440982887231,0.1,0.33997530971420065,0.7783282481235221,0.47323892580068777,01-02-0018,record
1,0.29009113825867755,0.8904761904761904,0.4376188386719322,0.2,0.33997530971420065,0.7783282481235221,0.47323892580068777,01-02-0018,record
2,0.2858250921078146,0.8773809523809524,0.43118326751499186,0.3,0.33997530971420065,0.7783282481235221,0.47323892580068777,01-02-0018,record
3,0.27205739771184795,0.8351190476190476,0.4104139242357759,0.4,0.33997530971420065,0.7783282481235221,0.47323892580068777,01-02-0018,record
4,0.2414194299011053,0.7410714285714286,0.3641948222904783,0.5,0.33997530971420065,0.7783282481235221,0.47323892580068777,01-02-0018,record
5,0.19701376769439596,0.6047619047619047,0.2972063770659646,0.6,0.33997530971420065,0.7783282481235221,0.47323892580068777,01-02-0018,record
6,0.13185960829939888,0.40476190476190477,0.19891765394178731,0.7,0.33997530971420065,0.7783282481235221,0.47323892580068777,01-02-0018,record
7,0.06883847197983324,0.2113095238095238,0.10384671639608015,0.8,0.33997530971420065,0.7783282481235221,0.47323892580068777,01-02-0018,record
8,0.02036067481093659,0.0625,0.030715225976305396,0.9,0.33997530971420065,0.7783282481235221,0.47323892580068777,01-02-0018,record
0,0.541566265060241,0.8497164461247637,0.6615158204562178,0.1,0.5839775411944137,0.5524354105224445,0.5677687362120161,01-02-0019,record
1,0.536144578313253,0.8412098298676749,0.6548933038999264,0.2,0.5839775411944137,0.5524354105224445,0.5677687362120161,01-02-0019,record
2,0.5072289156626506,0.7958412098298677,0.6195732155997057,0.3,0.5839775411944137,0.5524354105224445,0.5677687362120161,01-02-0019,record
3,0.44096385542168676,0.6918714555765595,0.5386313465783664,0.4,0.5839775411944137,0.5524354105224445,0.5677687362120161,01-02-0019,record
4,0.3608433734939759,0.5661625708884688,0.4407652685798381,0.5,0.5839775411944137,0.5524354105224445,0.5677687362120161,01-02-0019,record
5,0.27349397590361446,0.42911153119092627,0.3340691685062546,0.6,0.5839775411944137,0.5524354105224445,0.5677687362120161,01-02-0019,record
